version 2
# instanceKlass org/springframework/security/web/firewall/FirewalledResponse$$Lambda+0x0000020a9fa85c78
instanceKlass  @bci org/springframework/security/web/firewall/FirewalledResponse validateCrlf (Ljava/lang/String;Ljava/lang/String;)V 22 <appendix> member <vmtarget> ; # org/springframework/security/web/firewall/FirewalledResponse$$Lambda+0x0000020a9fa85a58
# instanceKlass org/springframework/security/web/firewall/FirewalledResponse$$Lambda+0x0000020a9fa85838
# instanceKlass org/springframework/security/web/firewall/FirewalledResponse$$Lambda+0x0000020a9fa85618
# instanceKlass org/springframework/security/core/context/ThreadLocalSecurityContextHolderStrategy$$Lambda+0x0000020a9fa83fd8
# instanceKlass org/springframework/security/core/context/ThreadLocalSecurityContextHolderStrategy$$Lambda+0x0000020a9fa83db8
# instanceKlass org/springframework/security/core/context/ThreadLocalSecurityContextHolderStrategy$$Lambda+0x0000020a9fa83b98
# instanceKlass org/springframework/security/core/context/ThreadLocalSecurityContextHolderStrategy$$Lambda+0x0000020a9fa83978
instanceKlass  @bci org/springframework/security/core/context/ThreadLocalSecurityContextHolderStrategy setDeferredContext (Ljava/util/function/Supplier;)V 7 <appendix> member <vmtarget> ; # org/springframework/security/core/context/ThreadLocalSecurityContextHolderStrategy$$Lambda+0x0000020a9fa83758
# instanceKlass org/springframework/security/core/context/ThreadLocalSecurityContextHolderStrategy$$Lambda+0x0000020a9fa83538
instanceKlass org/springframework/security/web/context/SupplierDeferredSecurityContext
# instanceKlass org/springframework/security/web/context/RequestAttributeSecurityContextRepository$$Lambda+0x0000020a9fa830e0
# instanceKlass org/springframework/security/web/context/RequestAttributeSecurityContextRepository$$Lambda+0x0000020a9fa82ec0
# instanceKlass org/springframework/security/web/context/RequestAttributeSecurityContextRepository$$Lambda+0x0000020a9fa82ca0
# instanceKlass org/springframework/security/web/context/RequestAttributeSecurityContextRepository$$Lambda+0x0000020a9fa82640
# instanceKlass org/springframework/security/web/context/RequestAttributeSecurityContextRepository$$Lambda+0x0000020a9fa82860
instanceKlass  @bci org/springframework/security/web/context/RequestAttributeSecurityContextRepository loadDeferredContext (Ljakarta/servlet/http/HttpServletRequest;)Lorg/springframework/security/core/context/DeferredSecurityContext; 2 <appendix> member <vmtarget> ; # org/springframework/security/web/context/RequestAttributeSecurityContextRepository$$Lambda+0x0000020a9fa82a80
instanceKlass org/springframework/security/web/context/request/async/SecurityContextCallableProcessingInterceptor
instanceKlass org/springframework/web/context/request/async/TimeoutDeferredResultProcessingInterceptor
instanceKlass org/springframework/web/context/request/async/TimeoutCallableProcessingInterceptor
instanceKlass org/springframework/web/context/request/async/AsyncWebRequest
instanceKlass org/springframework/web/context/request/async/WebAsyncUtils
instanceKlass org/springframework/security/web/FilterChainProxy$VirtualFilterChain
# instanceKlass org/springframework/security/web/FilterChainProxy$$Lambda+0x0000020a9fa80d90
# instanceKlass org/springframework/security/web/FilterChainProxy$$Lambda+0x0000020a9fa80b70
# instanceKlass org/springframework/security/web/FilterChainProxy$$Lambda+0x0000020a9fa80950
# instanceKlass org/springframework/security/web/FilterChainProxy$$Lambda+0x0000020a9fa80730
# instanceKlass org/springframework/security/web/FilterChainProxy$$Lambda+0x0000020a9fa80510
instanceKlass  @bci org/springframework/security/web/FilterChainProxy doFilterInternal (Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V 139 <appendix> member <vmtarget> ; # org/springframework/security/web/FilterChainProxy$$Lambda+0x0000020a9fa7fcd0
instanceKlass org/springframework/web/servlet/handler/HandlerMappingIntrospector$LookupPathMatchableHandlerMapping
instanceKlass org/springframework/web/servlet/handler/AbstractHandlerMapping$CorsInterceptor
# instanceKlass org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping$$Lambda+0x0000020a9fa7f5c8
# instanceKlass org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping$$Lambda+0x0000020a9fa7f398
# instanceKlass org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping$$Lambda+0x0000020a9fa7f168
instanceKlass  @bci org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping extractMatchDetails (Lorg/springframework/web/servlet/mvc/condition/PathPatternsRequestCondition;Ljava/lang/String;Ljakarta/servlet/http/HttpServletRequest;)V 102 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping$$Lambda+0x0000020a9fa7ead8
# instanceKlass org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping$$Lambda+0x0000020a9fa7ed08
# instanceKlass org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping$$Lambda+0x0000020a9fa7ef38
instanceKlass  @bci org/springframework/http/server/observation/DefaultServerRequestObservationConvention <clinit> ()V 116 <appendix> argL0 ; # org/springframework/http/server/observation/DefaultServerRequestObservationConvention$$Lambda+0x0000020a9fa7e8a0
instanceKlass io/micrometer/common/ImmutableKeyValue
instanceKlass io/micrometer/common/KeyValue
instanceKlass io/micrometer/observation/docs/ObservationDocumentation
instanceKlass  @bci io/micrometer/observation/ObservationConvention <clinit> ()V 0 <appendix> argL0 ; # io/micrometer/observation/ObservationConvention$$Lambda+0x0000020a9fa7c278
instanceKlass io/micrometer/common/docs/KeyName
instanceKlass org/springframework/http/server/observation/DefaultServerRequestObservationConvention
instanceKlass org/springframework/http/server/observation/ServerRequestObservationConvention
instanceKlass io/micrometer/observation/ObservationConvention
instanceKlass io/micrometer/observation/KeyValuesConvention
# instanceKlass org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping$$Lambda+0x0000020a9fa7b248
# instanceKlass org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping$$Lambda+0x0000020a9fa7b028
# instanceKlass org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping$$Lambda+0x0000020a9fa7ae08
# instanceKlass org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping$$Lambda+0x0000020a9fa7abe8
# instanceKlass org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping$$Lambda+0x0000020a9fa7a9c8
instanceKlass  @bci org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping extractMatchDetails (Lorg/springframework/web/servlet/mvc/condition/PathPatternsRequestCondition;Ljava/lang/String;Ljakarta/servlet/http/HttpServletRequest;)V 53 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping$$Lambda+0x0000020a9fa7a7a8
instanceKlass org/springframework/web/util/pattern/PathPattern$PathMatchInfo
# instanceKlass org/springframework/util/MimeTypeUtils$$Lambda+0x0000020a9fa7a348
# instanceKlass org/springframework/util/MimeTypeUtils$$Lambda+0x0000020a9fa7a100
# instanceKlass org/springframework/util/MimeTypeUtils$$Lambda+0x0000020a9fa79eb8
# instanceKlass org/springframework/util/MimeTypeUtils$$Lambda+0x0000020a9fa79a28
# instanceKlass org/springframework/util/MimeTypeUtils$$Lambda+0x0000020a9fa79c70
instanceKlass  @bci org/springframework/util/MimeTypeUtils sortBySpecificity (Ljava/util/List;)V 32 <appendix> argL0 ; # org/springframework/util/MimeTypeUtils$$Lambda+0x0000020a9fa797e0
instanceKlass org/springframework/web/servlet/handler/AbstractHandlerMethodMapping$Match
# instanceKlass org/springframework/web/util/ServletRequestPathUtils$$Lambda+0x0000020a9fa78f78
# instanceKlass org/springframework/web/util/ServletRequestPathUtils$$Lambda+0x0000020a9fa78d60
# instanceKlass org/springframework/web/util/ServletRequestPathUtils$$Lambda+0x0000020a9fa78930
# instanceKlass org/springframework/web/util/ServletRequestPathUtils$$Lambda+0x0000020a9fa78b48
# instanceKlass org/springframework/web/util/ServletRequestPathUtils$$Lambda+0x0000020a9fa78500
instanceKlass  @bci org/springframework/web/util/ServletRequestPathUtils getParsedRequestPath (Ljakarta/servlet/ServletRequest;)Lorg/springframework/http/server/RequestPath; 14 <appendix> argL0 ; # org/springframework/web/util/ServletRequestPathUtils$$Lambda+0x0000020a9fa78718
instanceKlass org/springframework/web/cors/CorsUtils
instanceKlass org/springframework/http/server/DefaultRequestPath
instanceKlass org/apache/catalina/core/ApplicationMapping$MappingImpl
instanceKlass org/apache/catalina/core/ApplicationMapping$1
instanceKlass org/springframework/web/util/ServletRequestPathUtils$ServletRequestPath
instanceKlass org/springframework/web/util/ServletRequestPathUtils
# instanceKlass org/springframework/web/servlet/handler/HandlerMappingIntrospector$$Lambda+0x0000020a9fa777d8
# instanceKlass org/springframework/web/servlet/handler/HandlerMappingIntrospector$$Lambda+0x0000020a9fa775a8
# instanceKlass org/springframework/web/servlet/handler/HandlerMappingIntrospector$$Lambda+0x0000020a9fa77378
instanceKlass  @bci org/springframework/web/servlet/handler/HandlerMappingIntrospector setCache (Ljakarta/servlet/http/HttpServletRequest;)Lorg/springframework/web/servlet/handler/HandlerMappingIntrospector$CachedResult; 40 <appendix> member <vmtarget> ; # org/springframework/web/servlet/handler/HandlerMappingIntrospector$$Lambda+0x0000020a9fa77148
# instanceKlass org/springframework/web/servlet/handler/HandlerMappingIntrospector$$Lambda+0x0000020a9fa76f18
# instanceKlass org/springframework/web/servlet/handler/HandlerMappingIntrospector$$Lambda+0x0000020a9fa76ce8
instanceKlass org/springframework/web/filter/CompositeFilter$VirtualFilterChain
instanceKlass org/springframework/context/i18n/SimpleLocaleContext
instanceKlass org/springframework/context/i18n/LocaleContextHolder
# instanceKlass org/apache/catalina/connector/Request$$Lambda+0x0000020a9fa761f0
# instanceKlass org/apache/catalina/connector/Request$$Lambda+0x0000020a9fa75fb8
# instanceKlass org/apache/catalina/connector/Request$$Lambda+0x0000020a9fa75d80
# instanceKlass org/apache/catalina/connector/Request$$Lambda+0x0000020a9fa75b48
# instanceKlass org/apache/catalina/connector/Request$$Lambda+0x0000020a9fa75910
instanceKlass  @bci org/apache/catalina/connector/Request parseLocalesHeader (Ljava/lang/String;Ljava/util/TreeMap;)V 62 <appendix> argL0 ; # org/apache/catalina/connector/Request$$Lambda+0x0000020a9fa756d8
instanceKlass org/apache/tomcat/util/http/parser/AcceptLanguage
instanceKlass org/apache/catalina/util/TLSUtil
instanceKlass org/apache/catalina/connector/ResponseFacade
instanceKlass org/apache/catalina/core/ApplicationFilterFactory$1
instanceKlass org/apache/catalina/util/FilterUtil
instanceKlass org/apache/catalina/core/ApplicationFilterChain
instanceKlass org/apache/catalina/core/ApplicationFilterFactory
instanceKlass org/apache/coyote/AbstractProcessor$1
instanceKlass jakarta/security/auth/message/config/AuthConfigProvider
instanceKlass  @bci jakarta/security/auth/message/config/AuthConfigFactory getFactory ()Ljakarta/security/auth/message/config/AuthConfigFactory; 32 <appendix> member <vmtarget> ; # jakarta/security/auth/message/config/AuthConfigFactory$$Lambda+0x0000020a9fa72ff8
instanceKlass  @bci jakarta/security/auth/message/config/AuthConfigFactory getFactoryClassName ()Ljava/lang/String; 0 <appendix> argL0 ; # jakarta/security/auth/message/config/AuthConfigFactory$$Lambda+0x0000020a9fa72de0
instanceKlass jakarta/security/auth/message/config/AuthConfigFactory
instanceKlass org/apache/catalina/connector/RequestFacade
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$Sync$HoldCounter
instanceKlass org/apache/catalina/util/SessionConfig
instanceKlass org/apache/tomcat/util/buf/UEncoder
instanceKlass org/apache/tomcat/util/collections/ConcurrentCache
instanceKlass org/apache/tomcat/util/http/parser/MediaTypeCache
instanceKlass org/apache/catalina/connector/Response
instanceKlass org/apache/catalina/core/ApplicationMapping
instanceKlass org/apache/catalina/mapper/MappingData
instanceKlass org/apache/catalina/util/ParameterMap
instanceKlass org/apache/tomcat/util/buf/ByteChunk$ByteInputChannel
instanceKlass org/apache/catalina/connector/Request$8
instanceKlass org/apache/catalina/connector/Request$7
instanceKlass org/apache/catalina/connector/Request$6
instanceKlass org/apache/catalina/connector/Request$5
instanceKlass org/apache/catalina/connector/Request$4
instanceKlass org/apache/catalina/connector/Request$3
instanceKlass org/apache/catalina/connector/Request$2
instanceKlass org/apache/catalina/connector/Request$1
instanceKlass org/apache/catalina/connector/Request$SpecialAttributeAdapter
instanceKlass jakarta/servlet/http/PushBuilder
instanceKlass org/apache/tomcat/util/http/fileupload/RequestContext
instanceKlass org/apache/tomcat/util/http/fileupload/FileItemFactory
instanceKlass jakarta/servlet/AsyncContext
instanceKlass jakarta/servlet/http/HttpServletMapping
instanceKlass org/apache/catalina/connector/Request
instanceKlass org/apache/tomcat/util/http/parser/Host
instanceKlass sun/nio/cs/ThreadLocalCoders$Cache
instanceKlass sun/nio/cs/ThreadLocalCoders
instanceKlass org/apache/tomcat/util/http/parser/TokenList
instanceKlass org/apache/tomcat/util/http/ValuesEnumerator
instanceKlass org/apache/tomcat/util/buf/Ascii
instanceKlass  @bci org/apache/coyote/AbstractProtocol$ConnectionHandler register (Lorg/apache/coyote/Processor;)V 68 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000020a9fa6b800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020a9fa6b400
instanceKlass  @bci org/apache/coyote/AbstractProtocol$ConnectionHandler register (Lorg/apache/coyote/Processor;)V 68 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000020a9fa6b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020a9fa6ac00
instanceKlass  @bci org/apache/coyote/AbstractProtocol$ConnectionHandler register (Lorg/apache/coyote/Processor;)V 68 <appendix> form names 10 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020a9fa6a800
instanceKlass  @bci org/apache/coyote/AbstractProtocol$ConnectionHandler register (Lorg/apache/coyote/Processor;)V 68 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000020a9fa6a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020a9fa6a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020a9fa69c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020a9fa69800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020a9fa69400
instanceKlass  @bci org/apache/coyote/AbstractProtocol$ConnectionHandler register (Lorg/apache/coyote/Processor;)V 68 <appendix> form names 14 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020a9fa69000
instanceKlass  @bci org/apache/coyote/AbstractProtocol$ConnectionHandler register (Lorg/apache/coyote/Processor;)V 68 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000020a9fa68c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020a9fa68800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020a9fa68400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020a9fa68000
instanceKlass org/apache/coyote/http11/filters/GzipOutputFilter
instanceKlass org/apache/coyote/http11/filters/BufferedInputFilter
instanceKlass org/apache/coyote/http11/filters/VoidOutputFilter
instanceKlass org/apache/coyote/http11/filters/VoidInputFilter
instanceKlass org/apache/coyote/http11/filters/ChunkedOutputFilter
instanceKlass org/apache/tomcat/util/http/parser/HttpHeaderParser$HeaderParseData
instanceKlass org/apache/tomcat/util/http/parser/HttpHeaderParser
instanceKlass org/apache/coyote/http11/filters/ChunkedInputFilter
instanceKlass org/apache/tomcat/util/http/parser/HttpHeaderParser$HeaderDataSource
instanceKlass org/apache/coyote/http11/filters/IdentityOutputFilter
instanceKlass org/apache/coyote/http11/filters/IdentityInputFilter
instanceKlass org/apache/coyote/http11/Http11OutputBuffer$SocketOutputBuffer
instanceKlass org/apache/coyote/http11/Http11OutputBuffer
instanceKlass org/apache/coyote/http11/Http11InputBuffer$SocketInputBuffer
instanceKlass org/apache/coyote/http11/Http11InputBuffer$HeaderParseData
instanceKlass org/apache/coyote/http11/Http11InputBuffer
instanceKlass org/apache/coyote/AsyncStateMachine
instanceKlass org/apache/coyote/RequestInfo
instanceKlass org/apache/tomcat/util/log/UserDataHelper
instanceKlass org/apache/tomcat/util/http/Parameters
instanceKlass org/apache/tomcat/util/http/ServerCookie
instanceKlass org/apache/tomcat/util/http/ServerCookies
instanceKlass org/apache/tomcat/util/http/MimeHeaderField
instanceKlass org/apache/tomcat/util/http/MimeHeaders
instanceKlass org/apache/tomcat/util/buf/AbstractChunk
instanceKlass org/apache/tomcat/util/buf/MessageBytes$MessageBytesFactory
instanceKlass org/apache/tomcat/util/buf/MessageBytes
instanceKlass org/apache/tomcat/util/net/ApplicationBufferHandler
instanceKlass jakarta/servlet/http/HttpUpgradeHandler
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners ready (Lorg/springframework/context/ConfigurableApplicationContext;Ljava/time/Duration;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda+0x0000020a9fa5e0e8
instanceKlass org/springframework/util/function/ThrowingConsumer$1
instanceKlass org/apache/coyote/http11/OutputFilter
instanceKlass org/apache/coyote/http11/HttpOutputBuffer
instanceKlass  @bci org/springframework/boot/SpringApplication callRunner (Ljava/lang/Class;Lorg/springframework/boot/Runner;Lorg/springframework/util/function/ThrowingConsumer;)V 2 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplication$$Lambda+0x0000020a9fa5d848
instanceKlass  @bci org/springframework/boot/SpringApplication callRunner (Lorg/springframework/boot/Runner;Lorg/springframework/boot/ApplicationArguments;)V 34 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplication$$Lambda+0x0000020a9fa5d5d0
instanceKlass org/apache/coyote/http11/InputFilter
instanceKlass org/springframework/util/function/ThrowingConsumer
instanceKlass org/apache/coyote/OutputBuffer
instanceKlass org/apache/coyote/InputBuffer
instanceKlass org/springframework/boot/ApplicationRunner
instanceKlass  @bci org/springframework/boot/SpringApplication callRunners (Lorg/springframework/context/ConfigurableApplicationContext;Lorg/springframework/boot/ApplicationArguments;)V 125 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplication$$Lambda+0x0000020a9fa5c9c8
instanceKlass java/util/IdentityHashMap$IdentityHashMapSpliterator
instanceKlass org/apache/coyote/AbstractProcessorLight
instanceKlass org/springframework/boot/SpringApplication$FactoryAwareOrderSourceProvider
instanceKlass org/apache/coyote/ActionHook
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners started (Lorg/springframework/context/ConfigurableApplicationContext;Ljava/time/Duration;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda+0x0000020a9fa5b3c8
instanceKlass  @bci org/springframework/web/servlet/resource/ResourceUrlProvider lambda$detectResourceHandlers$1 (Lorg/springframework/web/servlet/handler/AbstractUrlHandlerMapping;)V 5 <appendix> member <vmtarget> ; # org/springframework/web/servlet/resource/ResourceUrlProvider$$Lambda+0x0000020a9fa5b198
instanceKlass  @bci org/springframework/web/servlet/resource/ResourceUrlProvider detectResourceHandlers (Lorg/springframework/context/ApplicationContext;)V 48 <appendix> member <vmtarget> ; # org/springframework/web/servlet/resource/ResourceUrlProvider$$Lambda+0x0000020a9fa5af68
